παράγεται	παράγω	V-	3PPI-S--
καί	καί	C-	--------
τό	ὁ	RA	----NSN-
φῶς	φῶς	N-	----NSN-
τό	ὁ	RA	----NSN-
ἀληθινόν	ἀληθινός	A-	----NSN-
ἤδη	ἤδη	D-	--------
φαίνει	φαίνω	V-	3PAI-S--
ὁ	ὁ	RA	----NSM-
λέγων	λέγω	V-	-PAPNSM-
ἐν	ἐν	P-	--------
τῷ	ὁ	RA	----DSN-
φωτί	φῶς	N-	----DSN-
εἶναι	εἰμί	V-	-PAN----
καί	καί	C-	--------
τόν	ὁ	RA	----ASM-
ἀδελφόν	ἀδελφός	N-	----ASM-
αὐτοῦ	αὐτός	RP	----GSM-
μισῶν	μισέω	V-	-PAPNSM-
ἐν	ἐν	P-	--------
τῇ	ὁ	RA	----DSF-
σκοτίᾳ	σκοτία	N-	----DSF-
ἐστί(ν)	εἰμί	V-	3PAI-S--
ἕως	ἕως	P-	--------
ἄρτι	ἄρτι	D-	--------
ὁ	ὁ	RA	----NSM-
ἀγαπῶν	ἀγαπάω	V-	-PAPNSM-
τόν	ὁ	RA	----ASM-
ἀδελφόν	ἀδελφός	N-	----ASM-
αὐτοῦ	αὐτός	RP	----GSM-
ἐν	ἐν	P-	--------
τῷ	ὁ	RA	----DSN-
φωτί	φῶς	N-	----DSN-
μένει	μένω	V-	3PAI-S--
καί	καί	C-	--------
σκάνδαλον	σκάνδαλον	N-	----NSN-
ἐν	ἐν	P-	--------
αὐτῷ	αὐτός	RP	----DSM-
οὐ	οὐ	D-	--------
ἐστί(ν)	εἰμί	V-	3PAI-S--
ὁ	ὁ	RA	----NSM-
δέ	δέ	C-	--------
μισῶν	μισέω	V-	-PAPNSM-
τόν	ὁ	RA	----ASM-
ἀδελφόν	ἀδελφός	N-	----ASM-
αὐτοῦ	αὐτός	RP	----GSM-
ἐν	ἐν	P-	--------
τῇ	ὁ	RA	----DSF-
σκοτίᾳ	σκοτία	N-	----DSF-
ἐστί(ν)	εἰμί	V-	3PAI-S--
καί	καί	C-	--------
ἐν	ἐν	P-	--------
τῇ	ὁ	RA	----DSF-
σκοτίᾳ	σκοτία	N-	----DSF-
περιπατεῖ	περιπατέω	V-	3PAI-S--
καί	καί	C-	--------
οὐ	οὐ	D-	--------
οἶδε(ν)	οἶδα	V-	3XAI-S--
ποῦ	ποῦ	D-	--------
ὑπάγει	ὑπάγω	V-	3PAI-S--
ὅτι	ὅτι	C-	--------
ἡ	ὁ	RA	----NSF-
σκοτία	σκοτία	N-	----NSF-
ἐτύφλωσε(ν)	τυφλόω	V-	3AAI-S--
τούς	ὁ	RA	----APM-
ὀφθαλμούς	ὀφθαλμός	N-	----APM-
αὐτοῦ	αὐτός	RP	----GSM-
γράφω	γράφω	V-	1PAI-S--
ὑμῖν	σύ	RP	----DP--
τεκνία	τεκνίον	N-	----VPN-
ὅτι	ὅτι	C-	--------
ἀφέωνται	ἀφίημι	V-	3XPI-P--
ὑμῖν	σύ	RP	----DP--
αἱ	ὁ	RA	----NPF-
ἁμαρτίαι	ἁμαρτία	N-	----NPF-
διά	διά	P-	--------
τό	ὁ	RA	----ASN-
ὄνομα	ὄνομα	N-	----ASN-
αὐτοῦ	αὐτός	RP	----GSM-
γράφω	γράφω	V-	1PAI-S--
ὑμῖν	σύ	RP	----DP--
πατέρες	πατήρ	N-	----VPM-
ὅτι	ὅτι	C-	--------
ἐγνώκατε	γινώσκω	V-	2XAI-P--
τόν	ὁ	RA	----ASM-
ἀπό	ἀπό	P-	--------
ἀρχῆς	ἀρχή	N-	----GSF-
γράφω	γράφω	V-	1PAI-S--
ὑμῖν	σύ	RP	----DP--
νεανίσκοι	νεανίσκος	N-	----VPM-
ὅτι	ὅτι	C-	--------
νενικήκατε	νικάω	V-	2XAI-P--
τόν	ὁ	RA	----ASM-
πονηρόν	πονηρός	A-	----ASM-
ἔγραψα	γράφω	V-	1AAI-S--
ὑμῖν	σύ	RP	----DP--
παιδία	παιδίον	N-	----VPN-
ὅτι	ὅτι	C-	--------
ἐγνώκατε	γινώσκω	V-	2XAI-P--
τόν	ὁ	RA	----ASM-
πατέρα	πατήρ	N-	----ASM-
ἔγραψα	γράφω	V-	1AAI-S--
ὑμῖν	σύ	RP	----DP--
πατέρες	πατήρ	N-	----VPM-
ὅτι	ὅτι	C-	--------
ἐγνώκατε	γινώσκω	V-	2XAI-P--
τόν	ὁ	RA	----ASM-
ἀπό	ἀπό	P-	--------
ἀρχῆς	ἀρχή	N-	----GSF-
ἔγραψα	γράφω	V-	1AAI-S--
ὑμῖν	σύ	RP	----DP--
νεανίσκοι	νεανίσκος	N-	----VPM-
ὅτι	ὅτι	C-	--------
ἰσχυροί	ἰσχυρός	A-	----NPM-
ἐστέ	εἰμί	V-	2PAI-P--
καί	καί	C-	--------
ὁ	ὁ	RA	----NSM-
λόγος	λόγος	N-	----NSM-
τοῦ	ὁ	RA	----GSM-
θεοῦ	θεός	N-	----GSM-
ἐν	ἐν	P-	--------
ὑμῖν	σύ	RP	----DP--
μένει	μένω	V-	3PAI-S--
καί	καί	C-	--------
νενικήκατε	νικάω	V-	2XAI-P--
τόν	ὁ	RA	----ASM-
πονηρόν	πονηρός	A-	----ASM-
μή	μή	D-	--------
ἀγαπᾶτε	ἀγαπάω	V-	2PAD-P--
τόν	ὁ	RA	----ASM-
κόσμον	κόσμος	N-	----ASM-
μηδέ	μηδέ	C-	--------
τά	ὁ	RA	----APN-
ἐν	ἐν	P-	--------
τῷ	ὁ	RA	----DSM-
κόσμῳ	κόσμος	N-	----DSM-
ἐάν	ἐάν	C-	--------
τὶς	τις	RI	----NSM-
ἀγαπᾷ	ἀγαπάω	V-	3PAS-S--
τόν	ὁ	RA	----ASM-
κόσμον	κόσμος	N-	----ASM-
οὐ	οὐ	D-	--------
ἐστί(ν)	εἰμί	V-	3PAI-S--
ἡ	ὁ	RA	----NSF-
ἀγάπη	ἀγάπη	N-	----NSF-
τοῦ	ὁ	RA	----GSM-
πατρός	πατήρ	N-	----GSM-
ἐν	ἐν	P-	--------
αὐτῷ	αὐτός	RP	----DSM-
ὅτι	ὅτι	C-	--------
πᾶν	πᾶς	A-	----NSN-
τό	ὁ	RA	----NSN-
ἐν	ἐν	P-	--------
τῷ	ὁ	RA	----DSM-
κόσμῳ	κόσμος	N-	----DSM-
ἡ	ὁ	RA	----NSF-
ἐπιθυμία	ἐπιθυμία	N-	----NSF-
τῆς	ὁ	RA	----GSF-
σαρκός	σάρξ	N-	----GSF-
καί	καί	C-	--------
ἡ	ὁ	RA	----NSF-
ἐπιθυμία	ἐπιθυμία	N-	----NSF-
τῶν	ὁ	RA	----GPM-
ὀφθαλμῶν	ὀφθαλμός	N-	----GPM-
καί	καί	C-	--------
ἡ	ὁ	RA	----NSF-
ἀλαζονεία	ἀλαζονεία	N-	----NSF-
τοῦ	ὁ	RA	----GSM-
βίου	βίος	N-	----GSM-
οὐ	οὐ	D-	--------
ἐστί(ν)	εἰμί	V-	3PAI-S--
ἐκ	ἐκ	P-	--------
τοῦ	ὁ	RA	----GSM-
πατρός	πατήρ	N-	----GSM-
ἀλλά	ἀλλά	C-	--------
ἐκ	ἐκ	P-	--------
τοῦ	ὁ	RA	----GSM-
κόσμου	κόσμος	N-	----GSM-
ἐστί(ν)	εἰμί	V-	3PAI-S--
καί	καί	C-	--------
ὁ	ὁ	RA	----NSM-
κόσμος	κόσμος	N-	----NSM-
παράγεται	παράγω	V-	3PPI-S--
καί	καί	C-	--------
ἡ	ὁ	RA	----NSF-
ἐπιθυμία	ἐπιθυμία	N-	----NSF-
αὐτοῦ	αὐτός	RP	----GSM-
ὁ	ὁ	RA	----NSM-
δέ	δέ	C-	--------
ποιῶν	ποιέω	V-	-PAPNSM-
τό	ὁ	RA	----ASN-
θέλημα	θέλημα	N-	----ASN-
τοῦ	ὁ	RA	----GSM-
θεοῦ	θεός	N-	----GSM-
μένει	μένω	V-	3PAI-S--
εἰς	εἰς	P-	--------
τόν	ὁ	RA	----ASM-
αἰῶνα	αἰών	N-	----ASM-
παιδία	παιδίον	N-	----VPN-
ἐσχάτη	ἔσχατος	A-	----NSF-
ὥρα	ὥρα	N-	----NSF-
ἐστί(ν)	εἰμί	V-	3PAI-S--
καί	καί	C-	--------
καθώς	καθώς	C-	--------
ἠκούσατε	ἀκούω	V-	2AAI-P--
ὅτι	ὅτι	C-	--------
ἀντίχριστος	ἀντίχριστος	N-	----NSM-
ἔρχεται	ἔρχομαι	V-	3PMI-S--
καί	καί	D-	--------
νῦν	νῦν	D-	--------
ἀντίχριστοι	ἀντίχριστος	N-	----NPM-
πολλοί	πολύς	A-	----NPM-
γεγόνασι(ν)	γίνομαι	V-	3XAI-P--
ὅθεν	ὅθεν	C-	--------
γινώσκομεν	γινώσκω	V-	1PAI-P--
ὅτι	ὅτι	C-	--------
ἐσχάτη	ἔσχατος	A-	----NSF-
ὥρα	ὥρα	N-	----NSF-
ἐστί(ν)	εἰμί	V-	3PAI-S--
ἐκ	ἐκ	P-	--------
ἡμῶν	ἐγώ	RP	----GP--
ἐξῆλθαν	ἐξέρχομαι	V-	3AAI-P--
ἀλλά	ἀλλά	C-	--------
οὐ	οὐ	D-	--------
ἦσαν	εἰμί	V-	3IAI-P--
ἐκ	ἐκ	P-	--------
ἡμῶν	ἐγώ	RP	----GP--
εἰ	εἰ	C-	--------
γάρ	γάρ	C-	--------
ἐκ	ἐκ	P-	--------
ἡμῶν	ἐγώ	RP	----GP--
ἦσαν	εἰμί	V-	3IAI-P--
μεμενήκεισαν	μένω	V-	3YAI-P--
ἄν	ἄν	X-	--------
μετά	μετά	P-	--------
ἡμῶν	ἐγώ	RP	----GP--
ἀλλά	ἀλλά	C-	--------
ἵνα	ἵνα	C-	--------
φανερωθῶσι(ν)	φανερόω	V-	3APS-P--
ὅτι	ὅτι	C-	--------
οὐ	οὐ	D-	--------
εἰσί(ν)	εἰμί	V-	3PAI-P--
πάντες	πᾶς	A-	----NPM-
ἐκ	ἐκ	P-	--------
ἡμῶν	ἐγώ	RP	----GP--
καί	καί	C-	--------
ὑμεῖς	σύ	RP	----NP--
χρῖσμα	χρῖσμα	N-	----ASN-
ἔχετε	ἔχω	V-	2PAI-P--
ἀπό	ἀπό	P-	--------
τοῦ	ὁ	RA	----GSM-
ἁγίου	ἅγιος	A-	----GSM-
καί	καί	C-	--------
οἴδατε	οἶδα	V-	2XAI-P--
πάντες	πᾶς	A-	----NPM-
οὐ	οὐ	D-	--------
ἔγραψα	γράφω	V-	1AAI-S--
ὑμῖν	σύ	RP	----DP--
ὅτι	ὅτι	C-	--------
οὐ	οὐ	D-	--------
οἴδατε	οἶδα	V-	2XAI-P--
τήν	ὁ	RA	----ASF-
ἀλήθειαν	ἀλήθεια	N-	----ASF-
ἀλλά	ἀλλά	C-	--------
ὅτι	ὅτι	C-	--------
οἴδατε	οἶδα	V-	2XAI-P--
αὐτήν	αὐτός	RP	----ASF-
καί	καί	C-	--------
ὅτι	ὅτι	C-	--------
πᾶν	πᾶς	A-	----NSN-
ψεῦδος	ψεῦδος	N-	----NSN-
ἐκ	ἐκ	P-	--------
τῆς	ὁ	RA	----GSF-
ἀληθείας	ἀλήθεια	N-	----GSF-
οὐ	οὐ	D-	--------
ἐστί(ν)	εἰμί	V-	3PAI-S--
τίς	τίς	RI	----NSM-
ἐστί(ν)	εἰμί	V-	3PAI-S--
ὁ	ὁ	RA	----NSM-
ψεύστης	ψεύστης	N-	----NSM-
εἰ	εἰ	C-	--------
μή	μή	D-	--------
ὁ	ὁ	RA	----NSM-
ἀρνούμενος	ἀρνέομαι	V-	-PMPNSM-
ὅτι	ὅτι	C-	--------
Ἰησοῦς	Ἰησοῦς	N-	----NSM-
οὐ	οὐ	D-	--------
ἐστί(ν)	εἰμί	V-	3PAI-S--
ὁ	ὁ	RA	----NSM-
Χριστός	Χριστός	N-	----NSM-
οὗτος	οὗτος	RD	----NSM-
ἐστί(ν)	εἰμί	V-	3PAI-S--
ὁ	ὁ	RA	----NSM-
ἀντίχριστος	ἀντίχριστος	N-	----NSM-
ὁ	ὁ	RA	----NSM-
ἀρνούμενος	ἀρνέομαι	V-	-PMPNSM-
τόν	ὁ	RA	----ASM-
πατέρα	πατήρ	N-	----ASM-
καί	καί	C-	--------
τόν	ὁ	RA	----ASM-
υἱόν	υἱός	N-	----ASM-
πᾶς	πᾶς	A-	----NSM-
ὁ	ὁ	RA	----NSM-
ἀρνούμενος	ἀρνέομαι	V-	-PMPNSM-
τόν	ὁ	RA	----ASM-
υἱόν	υἱός	N-	----ASM-
οὐδέ	οὐδέ	D-	--------
τόν	ὁ	RA	----ASM-
πατέρα	πατήρ	N-	----ASM-
ἔχει	ἔχω	V-	3PAI-S--
ὁ	ὁ	RA	----NSM-
ὁμολογῶν	ὁμολογέω	V-	-PAPNSM-
τόν	ὁ	RA	----ASM-
υἱόν	υἱός	N-	----ASM-
καί	καί	D-	--------
τόν	ὁ	RA	----ASM-
πατέρα	πατήρ	N-	----ASM-
ἔχει	ἔχω	V-	3PAI-S--
ὑμεῖς	σύ	RP	----NP--
ὅ	ὅς	RR	----ASN-
ἠκούσατε	ἀκούω	V-	2AAI-P--
ἀπό	ἀπό	P-	--------
ἀρχῆς	ἀρχή	N-	----GSF-
ἐν	ἐν	P-	--------
ὑμῖν	σύ	RP	----DP--
μενέτω	μένω	V-	3PAD-S--
ἐάν	ἐάν	C-	--------
ἐν	ἐν	P-	--------
ὑμῖν	σύ	RP	----DP--
μείνῃ	μένω	V-	3AAS-S--
ὅ	ὅς	RR	----ASN-
ἀπό	ἀπό	P-	--------
ἀρχῆς	ἀρχή	N-	----GSF-
ἠκούσατε	ἀκούω	V-	2AAI-P--
καί	καί	D-	--------
ὑμεῖς	σύ	RP	----NP--
ἐν	ἐν	P-	--------
τῷ	ὁ	RA	----DSM-
υἱῷ	υἱός	N-	----DSM-
καί	καί	C-	--------
ἐν	ἐν	P-	--------
τῷ	ὁ	RA	----DSM-
πατρί	πατήρ	N-	----DSM-
μενεῖτε	μένω	V-	2FAI-P--
καί	καί	C-	--------
αὕτη	οὗτος	RD	----NSF-
ἐστί(ν)	εἰμί	V-	3PAI-S--
ἡ	ὁ	RA	----NSF-
ἐπαγγελία	ἐπαγγελία	N-	----NSF-
ἥν	ὅς	RR	----ASF-
αὐτός	αὐτός	RP	----NSM-
ἐπηγγείλατο	ἐπαγγέλλομαι	V-	3AMI-S--
ἡμῖν	ἐγώ	RP	----DP--
τήν	ὁ	RA	----ASF-
ζωήν	ζωή	N-	----ASF-
τήν	ὁ	RA	----ASF-
αἰώνιον	αἰώνιος	A-	----ASF-
ταῦτα	οὗτος	RD	----APN-
ἔγραψα	γράφω	V-	1AAI-S--
ὑμῖν	σύ	RP	----DP--
περί	περί	P-	--------
τῶν	ὁ	RA	----GPM-
πλανώντων	πλανάω	V-	-PAPGPM-
ὑμᾶς	σύ	RP	----AP--
καί	καί	C-	--------
ὑμεῖς	σύ	RP	----NP--
τό	ὁ	RA	----NSN-
χρῖσμα	χρῖσμα	N-	----NSN-
ὅ	ὅς	RR	----ASN-
ἐλάβετε	λαμβάνω	V-	2AAI-P--
ἀπό	ἀπό	P-	--------
αὐτοῦ	αὐτός	RP	----GSM-
μένει	μένω	V-	3PAI-S--
ἐν	ἐν	P-	--------
ὑμῖν	σύ	RP	----DP--
καί	καί	C-	--------
οὐ	οὐ	D-	--------
χρείαν	χρεία	N-	----ASF-
ἔχετε	ἔχω	V-	2PAI-P--
ἵνα	ἵνα	C-	--------
τὶς	τις	RI	----NSM-
διδάσκῃ	διδάσκω	V-	3PAS-S--
ὑμᾶς	σύ	RP	----AP--
ἀλλά	ἀλλά	C-	--------
ὡς	ὡς	C-	--------
τό	ὁ	RA	----NSN-
αὐτοῦ	αὐτός	RP	----GSM-
χρῖσμα	χρῖσμα	N-	----NSN-
διδάσκει	διδάσκω	V-	3PAI-S--
ὑμᾶς	σύ	RP	----AP--
περί	περί	P-	--------
πάντων	πᾶς	A-	----GPN-
καί	καί	C-	--------
ἀληθές	ἀληθής	A-	----NSN-
ἐστί(ν)	εἰμί	V-	3PAI-S--
καί	καί	C-	--------
οὐ	οὐ	D-	--------
ἐστί(ν)	εἰμί	V-	3PAI-S--
ψεῦδος	ψεῦδος	N-	----NSN-
καί	καί	C-	--------
καθώς	καθώς	C-	--------
ἐδίδαξε(ν)	διδάσκω	V-	3AAI-S--
ὑμᾶς	σύ	RP	----AP--
μένετε	μένω	V-	2PAI-P--
ἐν	ἐν	P-	--------
αὐτῷ	αὐτός	RP	----DSM-
καί	καί	C-	--------
νῦν	νῦν	D-	--------
τεκνία	τεκνίον	N-	----VPN-
μένετε	μένω	V-	2PAD-P--
ἐν	ἐν	P-	--------
αὐτῷ	αὐτός	RP	----DSM-
ἵνα	ἵνα	C-	--------
ἐάν	ἐάν	C-	--------
φανερωθῇ	φανερόω	V-	3APS-S--
σχῶμεν	ἔχω	V-	1AAS-P--
παρρησίαν	παρρησία	N-	----ASF-
καί	καί	C-	--------
μή	μή	D-	--------
αἰσχυνθῶμεν	αἰσχύνομαι	V-	1APS-P--
ἀπό	ἀπό	P-	--------
αὐτοῦ	αὐτός	RP	----GSM-
ἐν	ἐν	P-	--------
τῇ	ὁ	RA	----DSF-
παρουσίᾳ	παρουσία	N-	----DSF-
αὐτοῦ	αὐτός	RP	----GSM-
ἐάν	ἐάν	C-	--------
εἰδῆτε	οἶδα	V-	2XAS-P--
ὅτι	ὅτι	C-	--------
δίκαιος	δίκαιος	A-	----NSM-
ἐστί(ν)	εἰμί	V-	3PAI-S--
γινώσκετε	γινώσκω	V-	2PAI-P--
ὅτι	ὅτι	C-	--------
πᾶς	πᾶς	A-	----NSM-
ὁ	ὁ	RA	----NSM-
ποιῶν	ποιέω	V-	-PAPNSM-
τήν	ὁ	RA	----ASF-
δικαιοσύνην	δικαιοσύνη	N-	----ASF-
ἐκ	ἐκ	P-	--------
αὐτοῦ	αὐτός	RP	----GSM-
γεγέννηται	γεννάω	V-	3XPI-S--
ἴδετε	ὁράω	V-	2AAD-P--
ποταπήν	ποταπός	RI	----ASF-
ἀγάπην	ἀγάπη	N-	----ASF-
δέδωκε(ν)	δίδωμι	V-	3XAI-S--
ἡμῖν	ἐγώ	RP	----DP--
ὁ	ὁ	RA	----NSM-
πατήρ	πατήρ	N-	----NSM-
ἵνα	ἵνα	C-	--------
τέκνα	τέκνον	N-	----NPN-
θεοῦ	θεός	N-	----GSM-
κληθῶμεν	καλέω	V-	1APS-P--
καί	καί	C-	--------
ἐσμέν	εἰμί	V-	1PAI-P--
διά	διά	P-	--------
τοῦτο	οὗτος	RD	----ASN-
ὁ	ὁ	RA	----NSM-
κόσμος	κόσμος	N-	----NSM-
οὐ	οὐ	D-	--------
γινώσκει	γινώσκω	V-	3PAI-S--
ἡμᾶς	ἐγώ	RP	----AP--
ὅτι	ὅτι	C-	--------
οὐ	οὐ	D-	--------
ἔγνω	γινώσκω	V-	3AAI-S--
αὐτόν	αὐτός	RP	----ASM-
ἀγαπητοί	ἀγαπητός	A-	----VPM-
νῦν	νῦν	D-	--------
τέκνα	τέκνον	N-	----NPN-
θεοῦ	θεός	N-	----GSM-
ἐσμέν	εἰμί	V-	1PAI-P--
καί	καί	C-	--------
οὔπω	οὔπω	D-	--------
ἐφανερώθη	φανερόω	V-	3API-S--
τί	τίς	RI	----NSN-
ἐσόμεθα	εἰμί	V-	1FMI-P--
οἴδαμεν	οἶδα	V-	1XAI-P--
ὅτι	ὅτι	C-	--------
ἐάν	ἐάν	C-	--------
φανερωθῇ	φανερόω	V-	3APS-S--
ὅμοιοι	ὅμοιος	A-	----NPM-
αὐτῷ	αὐτός	RP	----DSM-
ἐσόμεθα	εἰμί	V-	1FMI-P--
ὅτι	ὅτι	C-	--------
ὀψόμεθα	ὁράω	V-	1FMI-P--
αὐτόν	αὐτός	RP	----ASM-
καθώς	καθώς	C-	--------
ἐστί(ν)	εἰμί	V-	3PAI-S--
καί	καί	C-	--------
πᾶς	πᾶς	A-	----NSM-
ὁ	ὁ	RA	----NSM-
ἔχων	ἔχω	V-	-PAPNSM-
τήν	ὁ	RA	----ASF-
ἐλπίδα	ἐλπίς	N-	----ASF-
ταύτην	οὗτος	RD	----ASF-
ἐπί	ἐπί	P-	--------
αὐτῷ	αὐτός	RP	----DSM-
ἁγνίζει	ἁγνίζω	V-	3PAI-S--
ἑαυτόν	ἑαυτοῦ	RP	----ASM-
καθώς	καθώς	C-	--------
ἐκεῖνος	ἐκεῖνος	RD	----NSM-
ἁγνός	ἁγνός	A-	----NSM-
ἐστί(ν)	εἰμί	V-	3PAI-S--
πᾶς	πᾶς	A-	----NSM-
ὁ	ὁ	RA	----NSM-
ποιῶν	ποιέω	V-	-PAPNSM-
τήν	ὁ	RA	----ASF-
ἁμαρτίαν	ἁμαρτία	N-	----ASF-
καί	καί	D-	--------
τήν	ὁ	RA	----ASF-
ἀνομίαν	ἀνομία	N-	----ASF-
ποιεῖ	ποιέω	V-	3PAI-S--
καί	καί	C-	--------
ἡ	ὁ	RA	----NSF-
ἁμαρτία	ἁμαρτία	N-	----NSF-
ἐστί(ν)	εἰμί	V-	3PAI-S--
ἡ	ὁ	RA	----NSF-
ἀνομία	ἀνομία	N-	----NSF-
καί	καί	C-	--------
οἴδατε	οἶδα	V-	2XAI-P--
ὅτι	ὅτι	C-	--------
ἐκεῖνος	ἐκεῖνος	RD	----NSM-
ἐφανερώθη	φανερόω	V-	3API-S--
ἵνα	ἵνα	C-	--------
τάς	ὁ	RA	----APF-
ἁμαρτίας	ἁμαρτία	N-	----APF-
ἄρῃ	αἴρω	V-	3AAS-S--
καί	καί	C-	--------
ἁμαρτία	ἁμαρτία	N-	----NSF-
ἐν	ἐν	P-	--------
αὐτῷ	αὐτός	RP	----DSM-
οὐ	οὐ	D-	--------
ἐστί(ν)	εἰμί	V-	3PAI-S--
πᾶς	πᾶς	A-	----NSM-
ὁ	ὁ	RA	----NSM-
ἐν	ἐν	P-	--------
αὐτῷ	αὐτός	RP	----DSM-
μένων	μένω	V-	-PAPNSM-
οὐ	οὐ	D-	--------
ἁμαρτάνει	ἁμαρτάνω	V-	3PAI-S--
πᾶς	πᾶς	A-	----NSM-
ὁ	ὁ	RA	----NSM-
ἁμαρτάνων	ἁμαρτάνω	V-	-PAPNSM-
οὐ	οὐ	D-	--------
ἑώρακε(ν)	ὁράω	V-	3XAI-S--
αὐτόν	αὐτός	RP	----ASM-
οὐδέ	οὐδέ	C-	--------
ἔγνωκε(ν)	γινώσκω	V-	3XAI-S--
αὐτόν	αὐτός	RP	----ASM-
τεκνία	τεκνίον	N-	----VPN-
μηδείς	μηδείς	A-	----NSM-
πλανάτω	πλανάω	V-	3PAD-S--
ὑμᾶς	σύ	RP	----AP--
ὁ	ὁ	RA	----NSM-
ποιῶν	ποιέω	V-	-PAPNSM-
τήν	ὁ	RA	----ASF-
δικαιοσύνην	δικαιοσύνη	N-	----ASF-
δίκαιος	δίκαιος	A-	----NSM-
ἐστί(ν)	εἰμί	V-	3PAI-S--
καθώς	καθώς	C-	--------
ἐκεῖνος	ἐκεῖνος	RD	----NSM-
δίκαιος	δίκαιος	A-	----NSM-
ἐστί(ν)	εἰμί	V-	3PAI-S--
ὁ	ὁ	RA	----NSM-
ποιῶν	ποιέω	V-	-PAPNSM-
τήν	ὁ	RA	----ASF-
ἁμαρτίαν	ἁμαρτία	N-	----ASF-
ἐκ	ἐκ	P-	--------
τοῦ	ὁ	RA	----GSM-
διαβόλου	διάβολος	A-	----GSM-
ἐστί(ν)	εἰμί	V-	3PAI-S--
ὅτι	ὅτι	C-	--------
ἀπό	ἀπό	P-	--------
ἀρχῆς	ἀρχή	N-	----GSF-
ὁ	ὁ	RA	----NSM-
διάβολος	διάβολος	A-	----NSM-
ἁμαρτάνει	ἁμαρτάνω	V-	3PAI-S--
εἰς	εἰς	P-	--------
τοῦτο	οὗτος	RD	----ASN-
ἐφανερώθη	φανερόω	V-	3API-S--
ὁ	ὁ	RA	----NSM-
υἱός	υἱός	N-	----NSM-
τοῦ	ὁ	RA	----GSM-
θεοῦ	θεός	N-	----GSM-
ἵνα	ἵνα	C-	--------
λύσῃ	λύω	V-	3AAS-S--
τά	ὁ	RA	----APN-
ἔργα	ἔργον	N-	----APN-
τοῦ	ὁ	RA	----GSM-
διαβόλου	διάβολος	A-	----GSM-
πᾶς	πᾶς	A-	----NSM-
ὁ	ὁ	RA	----NSM-
γεγεννημένος	γεννάω	V-	-XPPNSM-
ἐκ	ἐκ	P-	--------
τοῦ	ὁ	RA	----GSM-
θεοῦ	θεός	N-	----GSM-
ἁμαρτίαν	ἁμαρτία	N-	----ASF-
οὐ	οὐ	D-	--------
ποιεῖ	ποιέω	V-	3PAI-S--
ὅτι	ὅτι	C-	--------
σπέρμα	σπέρμα	N-	----NSN-
αὐτοῦ	αὐτός	RP	----GSM-
ἐν	ἐν	P-	--------
αὐτῷ	αὐτός	RP	----DSM-
μένει	μένω	V-	3PAI-S--
καί	καί	C-	--------
οὐ	οὐ	D-	--------
δύναται	δύναμαι	V-	3PMI-S--
ἁμαρτάνειν	ἁμαρτάνω	V-	-PAN----
ὅτι	ὅτι	C-	--------
ἐκ	ἐκ	P-	--------
τοῦ	ὁ	RA	----GSM-
θεοῦ	θεός	N-	----GSM-
γεγέννηται	γεννάω	V-	3XPI-S--
ἐν	ἐν	P-	--------
τούτῳ	οὗτος	RD	----DSN-
φανερά	φανερός	A-	----NPN-
ἐστί(ν)	εἰμί	V-	3PAI-S--
τά	ὁ	RA	----NPN-
τέκνα	τέκνον	N-	----NPN-
τοῦ	ὁ	RA	----GSM-
θεοῦ	θεός	N-	----GSM-
καί	καί	C-	--------
τά	ὁ	RA	----NPN-
τέκνα	τέκνον	N-	----NPN-
τοῦ	ὁ	RA	----GSM-
διαβόλου	διάβολος	A-	----GSM-
πᾶς	πᾶς	A-	----NSM-
ὁ	ὁ	RA	----NSM-
μή	μή	D-	--------
ποιῶν	ποιέω	V-	-PAPNSM-
δικαιοσύνην	δικαιοσύνη	N-	----ASF-
οὐ	οὐ	D-	--------
ἐστί(ν)	εἰμί	V-	3PAI-S--
ἐκ	ἐκ	P-	--------
τοῦ	ὁ	RA	----GSM-
θεοῦ	θεός	N-	----GSM-
καί	καί	C-	--------
ὁ	ὁ	RA	----NSM-
μή	μή	D-	--------
ἀγαπῶν	ἀγαπάω	V-	-PAPNSM-
τόν	ὁ	RA	----ASM-
ἀδελφόν	ἀδελφός	N-	----ASM-
αὐτοῦ	αὐτός	RP	----GSM-
ὅτι	ὅτι	C-	--------
αὕτη	οὗτος	RD	----NSF-
ἐστί(ν)	εἰμί	V-	3PAI-S--
ἡ	ὁ	RA	----NSF-
ἀγγελία	ἀγγελία	N-	----NSF-
ἥν	ὅς	RR	----ASF-
ἠκούσατε	ἀκούω	V-	2AAI-P--
ἀπό	ἀπό	P-	--------
ἀρχῆς	ἀρχή	N-	----GSF-
ἵνα	ἵνα	D-	--------
ἀγαπῶμεν	ἀγαπάω	V-	1PAS-P--
ἀλλήλους	ἀλλήλων	RP	----APM-
οὐ	οὐ	D-	--------
καθώς	καθώς	C-	--------
Κάϊν	Κάϊν	N-	----NSM-
ἐκ	ἐκ	P-	--------
τοῦ	ὁ	RA	----GSM-
πονηροῦ	πονηρός	A-	----GSM-
ἦν	εἰμί	V-	3IAI-S--
καί	καί	C-	--------
ἔσφαξε(ν)	σφάζω	V-	3AAI-S--
τόν	ὁ	RA	----ASM-
ἀδελφόν	ἀδελφός	N-	----ASM-
αὐτοῦ	αὐτός	RP	----GSM-
καί	καί	C-	--------
χάριν	χάριν	P-	--------
τίνος	τίς	RI	----GSN-
